StartDate,Date of participation,Meta-data
exclude,0 = include; 1 = exclude,Meta-data
participant_id,raw ID,Meta-data
ID,recoded ID,Meta-data
Gender,0=male; 1=female,Demographics
Age,years,Demographics
Nationality,text,Demographics
Education,0=high school; 1=college grad; 2=postgrad; 3=PhD or higher,Demographics
Maritalstatus,0=single; 1=married,Demographics
Ethnicity,0=White british; 1=White other; 2=Black/Black british; 3=Asian/Asian british; 4=Gypsy/traveller/Irish traveller; 5=mixed/multiple ethnic groups; 6=other),Demographics
HispanicLatino,0=not hispanic/latino; 1=hispanic/latino,Demographics
STAI_Calm,State Trait Anxiety Inventory,Raw data
STAI_Secure,State Trait Anxiety Inventory,Raw data
STAI_Tense,State Trait Anxiety Inventory,Raw data
STAI_Regretful,State Trait Anxiety Inventory,Raw data
STAI_AtEase,State Trait Anxiety Inventory,Raw data
STAI_Upset,State Trait Anxiety Inventory,Raw data
STAI_FutureWorry,State Trait Anxiety Inventory,Raw data
STAI_Rested,State Trait Anxiety Inventory,Raw data
STAI_Anxious,State Trait Anxiety Inventory,Raw data
STAI_Comfortable,State Trait Anxiety Inventory,Raw data
STAI_SelfConfident,State Trait Anxiety Inventory,Raw data
STAI_Nervous,State Trait Anxiety Inventory,Raw data
STAI_Jittery,State Trait Anxiety Inventory,Raw data
STAI_HighStrung,State Trait Anxiety Inventory,Raw data
STAI_Relaxed,State Trait Anxiety Inventory,Raw data
STAI_Content,State Trait Anxiety Inventory,Raw data
STAI_Worried,State Trait Anxiety Inventory,Raw data
STAI_OverExcited,State Trait Anxiety Inventory,Raw data
STAI_Joyful,State Trait Anxiety Inventory,Raw data
STAI_Pleasant,State Trait Anxiety Inventory,Raw data
SENS_PreferAlone,Self-evaluation of negative symptoms scale,Raw data
SENS_BetterAlone,Self-evaluation of negative symptoms scale,Raw data
SENS_UncomfortableNear,Self-evaluation of negative symptoms scale,Raw data
SENS_NotInterested,Self-evaluation of negative symptoms scale,Raw data
SENS_Contact,Self-evaluation of negative symptoms scale,Raw data
SENS_NoEmo,Self-evaluation of negative symptoms scale,Raw data
SENS_EmoLife,Self-evaluation of negative symptoms scale,Raw data
SENS_EmoFilm,Self-evaluation of negative symptoms scale,Raw data
SENS_DifficultRead,Self-evaluation of negative symptoms scale,Raw data
SENS_MuchTalk,Self-evaluation of negative symptoms scale,Raw data
SENS_HardTalk,Self-evaluation of negative symptoms scale,Raw data
SENS_DontTalk,Self-evaluation of negative symptoms scale,Raw data
SENS_FriendTalk,Self-evaluation of negative symptoms scale,Raw data
